case,signal,decile,ann_mean,spread_d10_d1,decile_spearman
liquid,ml_score,1,0.10168077115634605,0.009487240505160505,0.309090909090909
liquid,ml_score,2,0.11816046328293134,0.009487240505160505,0.309090909090909
liquid,ml_score,3,0.10134881304823992,0.009487240505160505,0.309090909090909
liquid,ml_score,4,0.14509463406172884,0.009487240505160505,0.309090909090909
liquid,ml_score,5,0.12479547296239009,0.009487240505160505,0.309090909090909
liquid,ml_score,6,0.14640459865136796,0.009487240505160505,0.309090909090909
liquid,ml_score,7,0.140710655077545,0.009487240505160505,0.309090909090909
liquid,ml_score,8,0.11940953916071848,0.009487240505160505,0.309090909090909
liquid,ml_score,9,0.13150908484027565,0.009487240505160505,0.309090909090909
liquid,ml_score,10,0.11116801166150655,0.009487240505160505,0.309090909090909
liquid,tail_slope,1,0.15397093278856924,-0.06672314833476616,-0.8545454545454544
liquid,tail_slope,2,0.1221944062991131,-0.06672314833476616,-0.8545454545454544
liquid,tail_slope,3,0.11462447447822215,-0.06672314833476616,-0.8545454545454544
liquid,tail_slope,4,0.12394346832809794,-0.06672314833476616,-0.8545454545454544
liquid,tail_slope,5,0.11032847323470782,-0.06672314833476616,-0.8545454545454544
liquid,tail_slope,6,0.11239953349044292,-0.06672314833476616,-0.8545454545454544
liquid,tail_slope,7,0.11601628037527945,-0.06672314833476616,-0.8545454545454544
liquid,tail_slope,8,0.09560723690061003,-0.06672314833476616,-0.8545454545454544
liquid,tail_slope,9,0.10192560986376906,-0.06672314833476616,-0.8545454545454544
liquid,tail_slope,10,0.08724778445380309,-0.06672314833476616,-0.8545454545454544
liquid,tail_composite,1,0.13783162800685433,-0.045110964352469515,-0.5393939393939393
liquid,tail_composite,2,0.12125184631172169,-0.045110964352469515,-0.5393939393939393
liquid,tail_composite,3,0.14615254511607137,-0.045110964352469515,-0.5393939393939393
liquid,tail_composite,4,0.11936059358641563,-0.045110964352469515,-0.5393939393939393
liquid,tail_composite,5,0.12440913448942861,-0.045110964352469515,-0.5393939393939393
liquid,tail_composite,6,0.13976748180185528,-0.045110964352469515,-0.5393939393939393
liquid,tail_composite,7,0.12363061580097526,-0.045110964352469515,-0.5393939393939393
liquid,tail_composite,8,0.12260707141024306,-0.045110964352469515,-0.5393939393939393
liquid,tail_composite,9,0.07990884283623959,-0.045110964352469515,-0.5393939393939393
liquid,tail_composite,10,0.09272066365438482,-0.045110964352469515,-0.5393939393939393
liquid,tail_reversal,1,0.09221805153284608,0.04540429065366834,0.5393939393939393
liquid,tail_reversal,2,0.08053837344922445,0.04540429065366834,0.5393939393939393
liquid,tail_reversal,3,0.12207062831071543,0.04540429065366834,0.5393939393939393
liquid,tail_reversal,4,0.12363580980876769,0.04540429065366834,0.5393939393939393
liquid,tail_reversal,5,0.1398376514537513,0.04540429065366834,0.5393939393939393
liquid,tail_reversal,6,0.12404985986322377,0.04540429065366834,0.5393939393939393
liquid,tail_reversal,7,0.11964451027934131,0.04540429065366834,0.5393939393939393
liquid,tail_reversal,8,0.14629041018747196,0.04540429065366834,0.5393939393939393
liquid,tail_reversal,9,0.12135155429401358,0.04540429065366834,0.5393939393939393
liquid,tail_reversal,10,0.13762234218651442,0.04540429065366834,0.5393939393939393
large_liquid,ml_score,1,0.10717242525362133,0.009634840371612635,0.7333333333333332
large_liquid,ml_score,2,0.10703740081903482,0.009634840371612635,0.7333333333333332
large_liquid,ml_score,3,0.10569618492348153,0.009634840371612635,0.7333333333333332
large_liquid,ml_score,4,0.11651143057939778,0.009634840371612635,0.7333333333333332
large_liquid,ml_score,5,0.11556298268390341,0.009634840371612635,0.7333333333333332
large_liquid,ml_score,6,0.13224006084042284,0.009634840371612635,0.7333333333333332
large_liquid,ml_score,7,0.1506548463723164,0.009634840371612635,0.7333333333333332
large_liquid,ml_score,8,0.14023549854997572,0.009634840371612635,0.7333333333333332
large_liquid,ml_score,9,0.11907078320272863,0.009634840371612635,0.7333333333333332
large_liquid,ml_score,10,0.11680726562523397,0.009634840371612635,0.7333333333333332
large_liquid,tail_slope,1,0.15990398925583227,-0.06472522181163978,-0.9030303030303028
large_liquid,tail_slope,2,0.11763078409971034,-0.06472522181163978,-0.9030303030303028
large_liquid,tail_slope,3,0.1245496994674692,-0.06472522181163978,-0.9030303030303028
large_liquid,tail_slope,4,0.12199825743951548,-0.06472522181163978,-0.9030303030303028
large_liquid,tail_slope,5,0.11701426090089989,-0.06472522181163978,-0.9030303030303028
large_liquid,tail_slope,6,0.1082769435090379,-0.06472522181163978,-0.9030303030303028
large_liquid,tail_slope,7,0.11078340155494604,-0.06472522181163978,-0.9030303030303028
large_liquid,tail_slope,8,0.11594890264767069,-0.06472522181163978,-0.9030303030303028
large_liquid,tail_slope,9,0.09357470001831739,-0.06472522181163978,-0.9030303030303028
large_liquid,tail_slope,10,0.09517876744419249,-0.06472522181163978,-0.9030303030303028
large_liquid,tail_composite,1,0.14536555261290154,-0.05820948177510894,-0.6606060606060605
large_liquid,tail_composite,2,0.12529817434638346,-0.05820948177510894,-0.6606060606060605
large_liquid,tail_composite,3,0.13766422344643298,-0.05820948177510894,-0.6606060606060605
large_liquid,tail_composite,4,0.13054151150085064,-0.05820948177510894,-0.6606060606060605
large_liquid,tail_composite,5,0.12422926998466266,-0.05820948177510894,-0.6606060606060605
large_liquid,tail_composite,6,0.14950042715588507,-0.05820948177510894,-0.6606060606060605
large_liquid,tail_composite,7,0.11706783867815201,-0.05820948177510894,-0.6606060606060605
large_liquid,tail_composite,8,0.1261857033723456,-0.05820948177510894,-0.6606060606060605
large_liquid,tail_composite,9,0.09672967951623389,-0.05820948177510894,-0.6606060606060605
large_liquid,tail_composite,10,0.0871560708377926,-0.05820948177510894,-0.6606060606060605
large_liquid,tail_reversal,1,0.08714672966328843,0.05794220088813554,0.6606060606060605
large_liquid,tail_reversal,2,0.0969975288366678,0.05794220088813554,0.6606060606060605
large_liquid,tail_reversal,3,0.12600227379617623,0.05794220088813554,0.6606060606060605
large_liquid,tail_reversal,4,0.11679623990163075,0.05794220088813554,0.6606060606060605
large_liquid,tail_reversal,5,0.14866147655084816,0.05794220088813554,0.6606060606060605
large_liquid,tail_reversal,6,0.12534743905814877,0.05794220088813554,0.6606060606060605
large_liquid,tail_reversal,7,0.13071635535873563,0.05794220088813554,0.6606060606060605
large_liquid,tail_reversal,8,0.13741859681970564,0.05794220088813554,0.6606060606060605
large_liquid,tail_reversal,9,0.12576933178339533,0.05794220088813554,0.6606060606060605
large_liquid,tail_reversal,10,0.14508893055142397,0.05794220088813554,0.6606060606060605
high_vix,ml_score,1,0.09565893499683799,0.07374696866996934,0.5151515151515151
high_vix,ml_score,2,0.11885150098378647,0.07374696866996934,0.5151515151515151
high_vix,ml_score,3,0.10740446998619514,0.07374696866996934,0.5151515151515151
high_vix,ml_score,4,0.1882825732599145,0.07374696866996934,0.5151515151515151
high_vix,ml_score,5,0.17246577867805674,0.07374696866996934,0.5151515151515151
high_vix,ml_score,6,0.21831451817676056,0.07374696866996934,0.5151515151515151
high_vix,ml_score,7,0.16804674434222366,0.07374696866996934,0.5151515151515151
high_vix,ml_score,8,0.17285089124157696,0.07374696866996934,0.5151515151515151
high_vix,ml_score,9,0.18670016371180004,0.07374696866996934,0.5151515151515151
high_vix,ml_score,10,0.16940590366680733,0.07374696866996934,0.5151515151515151
high_vix,tail_slope,1,0.18563069031755391,-0.05534651032690047,-0.8181818181818182
high_vix,tail_slope,2,0.152204809238068,-0.05534651032690047,-0.8181818181818182
high_vix,tail_slope,3,0.14744172806570188,-0.05534651032690047,-0.8181818181818182
high_vix,tail_slope,4,0.16925613439825277,-0.05534651032690047,-0.8181818181818182
high_vix,tail_slope,5,0.13000568907938576,-0.05534651032690047,-0.8181818181818182
high_vix,tail_slope,6,0.13931567027761305,-0.05534651032690047,-0.8181818181818182
high_vix,tail_slope,7,0.13889399661686191,-0.05534651032690047,-0.8181818181818182
high_vix,tail_slope,8,0.11559874521851533,-0.05534651032690047,-0.8181818181818182
high_vix,tail_slope,9,0.12772383148025024,-0.05534651032690047,-0.8181818181818182
high_vix,tail_slope,10,0.13028417999065345,-0.05534651032690047,-0.8181818181818182
high_vix,tail_composite,1,0.16471428658624254,-0.05347729373529736,-0.4787878787878787
high_vix,tail_composite,2,0.1576747369978428,-0.05347729373529736,-0.4787878787878787
high_vix,tail_composite,3,0.17229268695164093,-0.05347729373529736,-0.4787878787878787
high_vix,tail_composite,4,0.13767786250070319,-0.05347729373529736,-0.4787878787878787
high_vix,tail_composite,5,0.13888580208649656,-0.05347729373529736,-0.4787878787878787
high_vix,tail_composite,6,0.2121620254597775,-0.05347729373529736,-0.4787878787878787
high_vix,tail_composite,7,0.163292750876639,-0.05347729373529736,-0.4787878787878787
high_vix,tail_composite,8,0.1610911346044185,-0.05347729373529736,-0.4787878787878787
high_vix,tail_composite,9,0.10151625703206785,-0.05347729373529736,-0.4787878787878787
high_vix,tail_composite,10,0.11123699285094518,-0.05347729373529736,-0.4787878787878787
high_vix,tail_reversal,1,0.11019260497116293,0.05421587134320924,0.4787878787878787
high_vix,tail_reversal,2,0.10250242872284218,0.05421587134320924,0.4787878787878787
high_vix,tail_reversal,3,0.16060566274215843,0.05421587134320924,0.4787878787878787
high_vix,tail_reversal,4,0.16281544850955537,0.05421587134320924,0.4787878787878787
high_vix,tail_reversal,5,0.21179626705104315,0.05421587134320924,0.4787878787878787
high_vix,tail_reversal,6,0.13953221958846165,0.05421587134320924,0.4787878787878787
high_vix,tail_reversal,7,0.13746891433371558,0.05421587134320924,0.4787878787878787
high_vix,tail_reversal,8,0.17232464134741657,0.05421587134320924,0.4787878787878787
high_vix,tail_reversal,9,0.15786936299904603,0.05421587134320924,0.4787878787878787
high_vix,tail_reversal,10,0.16440847631437217,0.05421587134320924,0.4787878787878787
low_vix,ml_score,1,0.10677065648164454,-0.044827529729380304,-0.6121212121212121
low_vix,ml_score,2,0.11757637189292283,-0.044827529729380304,-0.6121212121212121
low_vix,ml_score,3,0.09623034111258731,-0.044827529729380304,-0.6121212121212121
low_vix,ml_score,4,0.10859054259659567,-0.044827529729380304,-0.6121212121212121
low_vix,ml_score,5,0.08450271455986236,-0.044827529729380304,-0.6121212121212121
low_vix,ml_score,6,0.08562359524300037,-0.044827529729380304,-0.6121212121212121
low_vix,ml_score,7,0.11760515105620947,-0.044827529729380304,-0.6121212121212121
low_vix,ml_score,8,0.07423887252094527,-0.044827529729380304,-0.6121212121212121
low_vix,ml_score,9,0.0848594824607729,-0.044827529729380304,-0.6121212121212121
low_vix,ml_score,10,0.06194312675226423,-0.044827529729380304,-0.6121212121212121
low_vix,tail_slope,1,0.12765137532471452,-0.07618083535335331,-0.7696969696969697
low_vix,tail_slope,2,0.09724599903660841,-0.07618083535335331,-0.7696969696969697
low_vix,tail_slope,3,0.08734266125489562,-0.07618083535335331,-0.7696969696969697
low_vix,tail_slope,4,0.08627390255893312,-0.07618083535335331,-0.7696969696969697
low_vix,tail_slope,5,0.09397030584575872,-0.07618083535335331,-0.7696969696969697
low_vix,tail_slope,6,0.0900234679685786,-0.07618083535335331,-0.7696969696969697
low_vix,tail_slope,7,0.09699745602986751,-0.07618083535335331,-0.7696969696969697
low_vix,tail_slope,8,0.07898779022668877,-0.07618083535335331,-0.7696969696969697
low_vix,tail_slope,9,0.08047889550789916,-0.07618083535335331,-0.7696969696969697
low_vix,tail_slope,10,0.05147053997136121,-0.07618083535335331,-0.7696969696969697
low_vix,tail_composite,1,0.1154833937661581,-0.03815582305831142,-0.8424242424242423
low_vix,tail_composite,2,0.09097257574133186,-0.03815582305831142,-0.8424242424242423
low_vix,tail_composite,3,0.12442158383107979,-0.03815582305831142,-0.8424242424242423
low_vix,tail_composite,4,0.10413298448899583,-0.03815582305831142,-0.8424242424242423
low_vix,tail_composite,5,0.11237431443885405,-0.03815582305831142,-0.8424242424242423
low_vix,tail_composite,6,0.07958406598984767,-0.03815582305831142,-0.8424242424242423
low_vix,tail_composite,7,0.09065847941277289,-0.03815582305831142,-0.8424242424242423
low_vix,tail_composite,8,0.09061429598375985,-0.03815582305831142,-0.8424242424242423
low_vix,tail_composite,9,0.06194605272163539,-0.03815582305831142,-0.8424242424242423
low_vix,tail_composite,10,0.07732757070784668,-0.03815582305831142,-0.8424242424242423
low_vix,tail_reversal,1,0.07727535048171524,0.03807900068284509,0.7818181818181817
low_vix,tail_reversal,2,0.06227909858320488,0.03807900068284509,0.7818181818181817
low_vix,tail_reversal,3,0.09003547920505803,0.03807900068284509,0.7818181818181817
low_vix,tail_reversal,4,0.09106478486473937,0.03807900068284509,0.7818181818181817
low_vix,tail_reversal,5,0.08001663366805081,0.03807900068284509,0.7818181818181817
low_vix,tail_reversal,6,0.11117898250127904,0.03807900068284509,0.7818181818181817
low_vix,tail_reversal,7,0.10482663221004224,0.03807900068284509,0.7818181818181817
low_vix,tail_reversal,8,0.12464749512679511,0.03807900068284509,0.7818181818181817
low_vix,tail_reversal,9,0.0909933759729625,0.03807900068284509,0.7818181818181817
low_vix,tail_reversal,10,0.11535435116456033,0.03807900068284509,0.7818181818181817
